Comparing files ps3built.bin and PS3ORIGINAL_JA.BIN
0000018E: D4 19
00028891: 69 42
00028892: 6E 37
00028893: 63 F4
00028894: 65 3F
00028895: 20 3A
00028896: 41 31
00028897: 79 16
00028898: 6E 12
00028899: 21 EC
0002889A: EC 67
0002889B: 43 68
0002889C: 79 94
0002889D: 62 3F
0002889E: 6F 40
0002889F: 72 49
000288A0: 67 1F
000288A1: 73 8D
000288A2: 20 94
000288A3: 61 5C
000288A4: 72 1F
000288A5: 65 3F
000288A6: 20 3C
000288A7: 61 38
000288A8: 74 F4
000288A9: 74 3F
000288AA: 61 3B
000288AB: 63 3F
000288AC: 6B 16
000288AD: 69 EC
000288AE: 6E FC
000288AF: 67 00
000288B0: EC 00
000288B1: 6F 00
000288B2: 75 FF
000288B3: 72 00
000288B4: 20 8E
000288B5: 6C 94
000288B6: 61 1F
000288B7: 6E 11
000288B8: 64 5B
000288B9: 73 3F
000288BA: 21 3B
000288BB: FC 49
000288BC: 00 1F
000288BD: 00 8E
000288BE: FF 7B
000288BF: 00 48
000288C0: 54 1F
000288C1: 68 50
000288C2: 65 3C
000288C3: 20 51
000288C4: 76 14
000288C5: 69 8E
000288C6: 6C 94
000288C7: 65 16
000288C8: 20 F8
000288C9: 63 1F
000288CA: 79 30
000288CB: 62 43
000288CC: 6F 41
000288CD: 72 F4
000288CE: 67 36
000288CF: 73 48
000288D0: 20 1F
000288D1: 68 31
000288D2: 61 44
000288D3: 76 31
000288D4: 65 1F
000288D5: F8 8E
000288D6: 62 10
000288D7: 65 6E
000288D8: 61 5C
000288D9: 74 1F
000288DA: 65 32
000288DB: 6E 38
000288DC: 20 41
000288DD: 61 31
000288DE: 6C F4
000288DF: 6C 3F
000288E0: 20 52
000288E1: 6F 48
000288E2: 75 16
000288E3: 72 EC
000288E4: 20 1F
000288E5: 6D 34
000288E6: 6F 48
000288E7: 6E 59
000288E8: 73 14
000288E9: 74 6B
000288EA: 65 8D
000288EB: 72 6D
000288EC: 73 6B
000288ED: 21 48
000288EE: FC 1F
000288EF: FF 3F
000288F0: 00 4F
000288F1: 00 5C
000288F2: FF EC
000288F3: 00 1F
000288F4: 4D 32
000288F5: 79 56
000288F6: 20 F4
000288F7: 6C 36
000288F8: 6F 66
000288F9: 72 3F
000288FA: 64 1F
000288FB: 2C 52
000288FC: 20 48
000288FD: 4B F4
000288FE: 69 43
000288FF: 6E 52
00028900: 67 F4
00028901: 20 35
00028902: 4C 1F
00028903: 79 44
00028904: 6C 5D
00028905: 65 48
00028906: 20 1F
00028907: 6F 55
00028908: 66 32
00028909: F8 F4
0002890A: 53 3F
0002890B: 68 15
0002890C: 75 EC
0002890D: 73 1F
0002890E: 6F 5B
0002890F: 72 F4
00028910: 61 35
00028911: 6E 14
00028912: 20 71
00028913: 62 79
00028914: 65 8D
00028915: 67 34
00028916: 73 32
00028917: 20 38
00028918: 66 45
00028919: 6F 1F
0002891A: 72 41
0002891B: 20 3F
0002891C: 68 5B
0002891D: 65 58
0002891E: 6C 1F
0002891F: 70 4A
00028920: 21 4D
00028921: FC 32
00028922: 00 14
00028923: 00 EC
00028924: FF 1F
00028925: 00 11
00028926: 52 40
00028927: 48 35
00028928: 59 56
00028929: 53 48
0002892A: 20 7A
0002892B: 22 F0
0002892C: 41 80
0002892D: 79 10
0002892E: 6E F4
0002892F: 2C 73
00028930: 20 12
00028931: 49 5C
00028932: 20 1F
00028933: 77 5B
00028934: 61 3F
00028935: 73 3D
00028936: 20 F4
00028937: 61 3F
00028938: 66 43
00028939: 72 15
0002893A: 61 EC
0002893B: 69 1F
0002893C: 64 39
0002893D: F8 59
0002893E: 77 49
0002893F: 61 14
00028940: 72 35
00028941: 20 41
00028942: 77 42
00028943: 6F 48
00028944: 75 1F
00028945: 6C 6B
00028946: 64 8D
00028947: 20 6D
00028948: 63 6B
00028949: 6F 48
0002894A: 6D 1F
0002894B: 65 55
0002894C: 20 32
0002894D: 61 3A
0002894E: 67 31
0002894F: 61 48
00028950: 69 EC
00028951: 6E 1F
00028952: 2E 35
00028953: EC F4
00028954: 4E 36
00028955: 6F 43
00028956: 77 1F
00028957: 20 44
00028958: 79 58
00028959: 6F 52
0002895A: 75 48
0002895B: 20 16
0002895C: 6D 1F
0002895D: 75 32
0002895E: 73 56
0002895F: 74 F4
00028960: 20 36
00028961: 76 57
00028962: 65 52
00028963: 6E 48
00028964: 74 F4
00028965: 75 35
00028966: 72 1F
00028967: 65 4D
00028968: EC F4
00028969: 66 3A
0002896A: 6F 38
0002896B: 72 16
0002896C: 74 12
0002896D: 68 FC
0002896E: 20 00
0002896F: 6F 00
00028970: 6E FF
00028971: 20 00
00028972: 61 8E
00028973: 20 94
00028974: 76 1F
00028975: 69 11
00028976: 74 5B
00028977: 61 3F
00028978: 6C 3B
00028979: 20 48
0002897A: 71 1F
0002897B: 75 4E
0002897C: 65 38
0002897D: 73 F4
0002897E: 74 3F
0002897F: 2E 13
00028980: EC 13
00028981: 4C 13
00028982: 65 1F
00028983: 67 F8
00028984: 65 1F
00028985: 6E 11
00028986: 64 40
00028987: 73 35
00028988: 20 56
00028989: 6F 48
0002898A: 66 7A
0002898B: 20 F0
0002898C: 53 80
0002898D: 61 10
0002898E: 74 F4
0002898F: 65 73
00028990: 6C 12
00028991: 6C 49
00028992: 69 14
00028993: 74 37
00028994: 65 59
00028995: 20 42
00028996: 73 53
00028997: 61 58
00028998: 79 13
0002899A: 69 1F
0002899B: 74 F4
0002899C: 20 3F
0002899D: 69 F4
0002899E: 73 35
0002899F: 20 14
000289A0: 61 34
000289A1: 20 4E
000289A2: 70 33
000289A3: 6C 3F
000289A4: 61 40
000289A5: 63 48
000289A6: 65 1F
000289A7: 20 53
000289A8: 6F 66
000289A9: 66 3F
000289AA: 20 39
000289AB: 70 43
000289AC: 65 48
000289AD: 61 1F
000289AE: 63 38
000289AF: 65 41
000289B0: 2E 4E
000289B1: EC 41
000289B3: 20 14
000289B4: 74 EC
000289B5: 68 1F
000289B6: 69 4F
000289B7: 6E 42
000289B8: 6B 53
000289B9: 20 58
000289BA: 77 F4
000289BB: 65 3E
000289BC: 27 16
000289BD: 6C 12
000289BE: 6C EC
000289BF: 20 8E
000289C0: 6E 94
000289C1: 65 F4
000289C2: 65 35
000289C3: 64 14
000289C4: 20 44
000289C5: 61 35
000289C6: EC 4E
000289C7: 73 45
000289C8: 61 1F
000289C9: 6E 37
000289CA: 63 5B
000289CB: 74 5B
000289CC: 75 66
000289CD: 61 3F
000289CE: 72 16
000289CF: 79 EC
000289D0: 20 FC
000289D1: 76 00
000289D2: 65 00
000289D3: 72 00
000289D4: 79 FF
000289D5: 20 00
000289D6: 73 57
000289D7: 6F 64
000289D8: 6F 32
000289D9: 6E 1F
000289DA: 2E 11
000289DB: EC 34
000289DC: 54 59
000289DD: 61 48
000289DE: 6B 1F
000289DF: 65 3D
000289E0: 20 44
000289E1: 4D 35
000289E2: 69 45
000289E3: 65 1F
000289E4: 75 48
000289E5: 20 58
000289E6: 61 F4
000289E7: 6E 35
000289E8: 64 31
000289E9: 20 31
000289EA: 57 13
000289EB: 72 13
000289EC: 65 13
000289ED: 6E F8
000289EE: 20 1F
000289EF: 61 82
000289F0: 6E 91
000289F1: 64 7A
000289F2: EC 8D
000289F3: 66 10
000289F4: 69 94
000289F5: 6E 4E
000289F6: 64 F4
000289F7: 20 42
000289F8: 74 14
000289F9: 68 41
000289FA: 69 59
000289FB: 73 42
000289FC: 20 31
000289FD: 53 66
000289FE: 61 42
000289FF: 74 53
00028A00: 65 5A
00028A01: 6C 32
00028A02: 6C 13
00028A03: 69 12
00028A04: 74 FC
00028A05: 65 00
00028A06: 2E 00
00028A07: EC 00
00028A08: 48 FF
00028A09: 75 00
00028A0A: 72 8D
00028A0B: 72 68
00028A0C: 79 8F
00028A0D: 20 1F
00028A0E: 62 11
00028A0F: 61 4F
00028A10: 63 3F
00028A11: 6B 35
00028A12: 21 15
00028A13: 20 1F
00028A14: 49 34
00028A15: 20 59
00028A16: 64 45
00028A17: 6F 49
00028A18: 6E 13
00028A19: 27 13
00028A1A: 74 13
00028A1B: 20 57
00028A1C: 6B 64
00028A1D: 6E 32
00028A1E: 6F 45
00028A1F: 77 13
00028A20: EC 13
00028A21: 68 13
00028A22: 6F F8
00028A23: 77 1F
00028A24: 20 4C
00028A25: 6C 5D
00028A26: 6F 3B
00028A27: 6E 5D
00028A28: 67 13
00028A29: 20 13
00028A2A: 77 13
00028A2B: 65 3C
00028A2C: 20 58
00028A2D: 68 13
00028A2E: 61 13
00028A2F: 76 48
00028A30: 65 32
00028A31: 2E 57
00028A32: 22 65
00028A33: FC 37
00028A34: 00 F4
00028A35: 00 35
00028A36: FF 1F
00028A37: 00 30
00028A38: 54 58
00028A39: 48 13
00028A3A: 45 13
00028A3B: 41 EC
00028A3C: 20 1F
00028A3D: 22 35
00028A3E: 54 41
00028A3F: 68 42
00028A40: 61 13
00028A41: 6E 13
00028A42: 6B 13
00028A43: 20 85
00028A44: 4C 10
00028A45: 61 8E
00028A46: 79 7B
00028A47: 61 5C
00028A48: 20 13
00028A49: 79 13
00028A4A: 6F 39
00028A4B: 75 48
00028A4C: 27 13
00028A4D: 72 13
00028A4E: 65 3C
00028A4F: F8 F4
00028A50: 68 35
00028A51: 65 3F
00028A52: 72 F4
00028A53: 65 42
00028A54: 2E 13
00028A55: 20 13
00028A56: 4C EC
00028A57: 65 1F
00028A58: 74 41
00028A59: 27 59
00028A5A: 73 52
00028A5B: 20 F4
00028A5C: 67 43
00028A5D: 65 3B
00028A5E: 74 3F
00028A5F: 20 13
00028A60: 6F 13
00028A61: 75 39
00028A62: 74 43
00028A63: 20 F4
00028A64: 6E 35
00028A65: 6F 13
00028A66: 77 13
00028A67: 21 13
00028A68: EC 13
00028A69: 49 13
00028A6A: 20 EC
00028A6B: 68 1F
00028A6C: 61 6F
00028A6D: 76 68
00028A6E: 65 94
00028A6F: 20 45
00028A70: 74 49
00028A71: 68 13
00028A72: 65 13
00028A73: 20 44
00028A74: 54 31
00028A75: 77 3B
00028A76: 69 65
00028A77: 6E 45
00028A78: 73 13
00028A79: 27 13
00028A7A: 20 3B
00028A7B: 52 42
00028A7C: 75 34
00028A7D: 62 31
00028A7E: 79 42
00028A7F: 3B 37
00028A80: EC 59
00028A81: 69 13
00028A82: 74 13
00028A83: 20 EC
00028A84: 73 1F
00028A85: 68 8D
00028A86: 6F 94
00028A87: 75 48
00028A88: 6C 13
00028A89: 64 13
00028A8A: 20 39
00028A8B: 63 43
00028A8C: 6F 5C
00028A8D: 6D 13
00028A8E: 65 13
00028A8F: 20 3F
00028A90: 69 48
00028A91: 6E 50
00028A92: 20 13
00028A93: 68 13
00028A94: 61 13
00028A95: 6E 13
00028A96: 64 13
00028A97: 79 12
00028A98: 2E FC
00028A99: EC 00
00028A9A: 50 00
00028A9B: 6C 00
00028A9C: 65 FF
00028A9D: 61 00
00028A9E: 73 36
00028A9F: 65 F4
00028AA0: 20 3C
00028AA1: 74 F4
00028AA2: 61 3F
00028AA3: 6B 56
00028AA4: 65 38
00028AA5: 20 48
00028AA6: 6D 1F
00028AA7: 65 8D
00028AA8: 20 68
00028AA9: 74 8F
00028AAA: 6F 49
00028AAB: 20 14
00028AAC: 6D 40
00028AAD: 79 35
00028AAE: EC 56
00028AAF: 66 5C
00028AB0: 61 1F
00028AB1: 74 41
00028AB2: 68 35
00028AB3: 65 31
00028AB4: 72 49
00028AB5: 20 3F
00028AB6: 72 3B
00028AB7: 69 14
00028AB8: 67 F8
00028AB9: 68 3B
00028ABA: 74 5D
00028ABB: 20 F4
00028ABC: 61 42
00028ABD: 77 3B
00028ABE: 61 4E
00028ABF: 79 66
00028AC0: 21 3F
00028AC1: 22 13
00028AC2: EC FC
00028AC3: 54 00
00028AC4: 68 00
00028AC5: 65 00
00028AC6: 61 FF
00028AC7: 20 00
00028AC8: 6A 39
00028AC9: 6F 5D
00028ACA: 69 44
00028ACB: 6E 43
00028ACC: 73 39
00028ACD: 20 5A
00028ACE: 79 45
00028ACF: 6F 1F
00028AD0: 75 8D
00028AD1: 72 68
00028AD2: 20 67
00028AD3: 70 48
00028AD4: 61 1F
00028AD5: 72 3F
00028AD6: 74 4F
00028AD7: 79 F4
00028AD8: 2E 35
00028AD9: EC 13
00028ADA: FC 13
00028ADB: 00 13
00028ADC: 00 F8
00028ADD: 00 34
00028ADE: FF 4E
00028ADF: 00 33
00028AE0: 53 3F
00028AE1: 41 40
00028AE2: 52 F4
00028AE3: 49 42
00028AE4: 20 49
00028AE5: 22 14
00028AE6: 49 11
00028AE7: 27 71
00028AE8: 6D 79
00028AE9: 20 8D
00028AEA: 53 68
00028AEB: 61 7A
00028AEC: 72 12
00028AED: 69 45
00028AEE: 2C 49
00028AEF: 20 13
00028AF0: 4C 13
00028AF1: 65 13
00028AF2: 6E 15
00028AF3: 61 15
00028AF4: 27 EC
00028AF5: 73 34
00028AF6: F8 34
00028AF7: 64 16
00028AF8: 61 1F
00028AF9: 75 3E
00028AFA: 67 59
00028AFB: 68 49
00028AFC: 74 14
00028AFD: 65 11
00028AFE: 72 40
00028AFF: 20 35
00028B00: 61 56
00028B01: 6E 48
00028B02: 64 7A
00028B03: 20 F0
00028B04: 72 80
00028B05: 75 10
00028B06: 6C F4
00028B07: 65 73
00028B08: 72 12
00028B09: 20 16
00028B0A: 6F EC
00028B0B: 66 39
00028B0C: EC 59
00028B0D: 74 49
00028B0E: 68 14
00028B0F: 65 32
00028B10: 20 40
00028B11: 63 64
00028B12: 6F 32
00028B13: 75 3D
00028B14: 6E 5D
00028B15: 74 48
00028B16: 72 1F
00028B17: 79 52
00028B18: 20 40
00028B19: 6F 46
00028B1A: 66 3B
00028B1B: 20 48
00028B1C: 4C 1F
00028B1D: 61 3B
00028B1E: 6E 58
00028B1F: 64 3B
00028B20: 65 16
00028B21: 6E EC
00028B22: 2E 44
00028B23: EC 56
00028B24: 49 F4
00028B25: 20 49
00028B26: 68 14
00028B27: 61 39
00028B28: 76 48
00028B29: 65 1F
00028B2A: 20 34
00028B2B: 74 37
00028B2C: 68 45
00028B2D: 65 30
00028B2E: 20 58
00028B2F: 50 14
00028B30: 6F 32
00028B31: 77 40
00028B32: 65 64
00028B33: 72 32
00028B34: 20 3D
00028B35: 54 5D
00028B36: 6F 5C
00028B37: 70 EC
00028B38: 61 41
00028B39: 7A 35
00028B3A: 2C 32
00028B3B: EC F4
00028B3C: 62 35
00028B3D: 75 55
00028B3E: 74 31
00028B3F: 20 13
00028B40: 79 13
00028B41: 6F 13
00028B42: 75 EC
00028B43: 20 3E
00028B44: 77 3B
00028B45: 6F 42
00028B46: 6E 14
00028B47: 27 39
00028B48: 74 48
00028B49: 20 3D
00028B4A: 67 35
00028B4B: 65 31
00028B4C: 74 14
00028B4D: 20 11
00028B4E: 69 67
00028B4F: 74 8E
00028B50: EC 71
00028B51: 77 04
00028B52: 69 3D
00028B53: 74 31
00028B54: 68 12
00028B55: 6F 48
00028B56: 75 EC
00028B57: 74 4D
00028B58: 20 5D
00028B59: 61 43
00028B5A: 20 32
00028B5B: 66 48
00028B5C: 69 1F
00028B5D: 67 3C
00028B5E: 68 F4
00028B5F: 74 35
00028B60: 21 3F
00028B61: 22 5C
00028B62: FC 3B
00028B63: 00 58
00028B64: 00 F4
00028B65: 00 35
00028B66: FF 55
00028B67: 00 31
00028B68: 53 13
00028B69: 41 13
00028B6A: 52 13
00028B6B: 49 FC
00028B6C: 20 00
00028B6D: 22 00
00028B6E: 4F FF
00028B6F: 4B 00
00028B70: 2C 67
00028B71: 20 68
00028B72: 49 94
00028B73: 27 1F
00028B74: 6C 11
00028B75: 6C F4
00028B76: 20 4D
00028B77: 6C 37
00028B78: 65 3F
00028B79: 74 40
00028B7A: 20 48
00028B7B: 79 1F
00028B7C: 6F 43
00028B7D: 75 F4
00028B7E: F8 4A
00028B7F: 75 3F
00028B80: 73 66
00028B81: 65 3F
00028B82: 20 43
00028B83: 74 39
00028B84: 68 5A
00028B85: 65 5C
00028B86: 20 F8
00028B87: 50 1F
00028B88: 6F 4F
00028B89: 77 42
00028B8A: 65 4F
00028B8B: 72 5A
00028B8C: 20 13
00028B8D: 54 13
00028B8E: 6F 13
00028B8F: 70 13
00028B90: 61 13
00028B91: 7A 12
00028B92: 2C EC
00028B93: 20 86
00028B94: 62 9B
00028B95: 75 10
00028B96: 74 1F
00028B97: EC 11
00028B98: 79 5B
00028B99: 6F 3F
00028B9A: 75 3B
00028B9B: 20 3F
00028B9C: 68 40
00028B9D: 61 F4
00028B9E: 76 35
00028B9F: 65 14
00028BA0: 20 3C
00028BA1: 74 5D
00028BA2: 6F F4
00028BA3: 20 42
00028BA4: 6C 3F
00028BA5: 65 1F
00028BA6: 74 3D
00028BA7: 20 35
00028BA8: 6D 31
00028BA9: 65 13
00028BAA: 20 13
00028BAB: 63 13
00028BAC: 6F EC
00028BAD: 6D 1F
00028BAE: 65 39
00028BAF: EC 59
00028BB0: 61 F4
00028BB1: 6C 35
00028BB2: 6F 14
00028BB3: 6E 4D
00028BB4: 67 5D
00028BB5: 20 43
00028BB6: 74 32
00028BB7: 6F 48
00028BB8: 20 1F
00028BB9: 67 3C
00028BBA: 75 F4
00028BBB: 61 35
00028BBC: 72 3F
00028BBD: 64 F4
00028BBE: 20 3F
00028BBF: 69 66
00028BC0: 74 3F
00028BC1: 21 48
00028BC2: 22 47
00028BC3: EC 13
00028BC4: 53 13
00028BC5: 61 13
00028BC6: 72 12
00028BC7: 69 EC
00028BC8: 20 8E
00028BC9: 6A 94
00028BCA: 6F 1F
00028BCB: 69 11
00028BCC: 6E 31
00028BCD: 73 45
00028BCE: 20 3B
00028BCF: 79 33
00028BD0: 6F 48
00028BD1: 75 1F
00028BD2: 72 F4
00028BD3: 20 4B
00028BD4: 70 5D
00028BD5: 61 51
00028BD6: 72 31
00028BD7: 74 F4
00028BD8: 79 35
00028BD9: 2E 1F
00028BDA: EC 41
00028BDB: FC 37
00028BDC: 00 57
00028BDD: 00 30
00028BDE: FF F4
00028BDF: 00 38
00028BE0: 43 3F
00028BE1: 6C EC
00028BE2: 69 1F
00028BE3: 6D 36
00028BE4: 62 65
00028BE5: 20 F4
00028BE6: 6F 3F
00028BE7: 6E 31
00028BE8: 74 44
00028BE9: 6F 1F
00028BEA: 20 32
00028BEB: 6D 40
00028BEC: 79 64
00028BED: 20 32
00028BEE: 62 3D
00028BEF: 61 5D
00028BF0: 63 13
00028BF1: 6B 13
00028BF2: 2E 13
00028BF3: 20 12
00028BF4: 49 FC
00028BF5: 27 00
00028BF6: 6C 00
00028BF7: 6C 00
00028BF8: F8 FF
00028BF9: 74 00
00028BFA: 61 72
00028BFB: 6B 10
00028BFC: 65 90
00028BFD: 20 94
00028BFE: 79 1F
00028BFF: 6F 11
00028C00: 75 71
00028C01: 20 79
00028C02: 6F 8D
00028C03: 76 68
00028C04: 65 7A
00028C05: 72 45
00028C06: 20 1F
00028C07: 74 48
00028C08: 6F 57
00028C09: 20 39
00028C0A: 54 4F
00028C0B: 65 4E
00028C0C: 63 3C
00028C0D: 68 13
00028C0E: 6E 12
00028C0F: 61 F8
00028C10: 2E FC
00028C11: FC 00
00028C16: 4C 8D
00028C17: 59 94
00028C18: 4C 1F
00028C19: 45 11
00028C1A: 20 71
00028C1B: 22 79
00028C1C: 41 8D
00028C1D: 74 68
00028C1E: 20 7A
00028C1F: 6C 13
00028C20: 61 13
00028C21: 73 13
00028C22: 74 3E
00028C23: 20 56
00028C24: 49 45
00028C25: 20 1F
00028C26: 63 32
00028C27: 61 35
00028C28: 6E F4
00028C29: 20 4B
00028C2A: 74 1F
00028C2B: 65 41
00028C2C: 6C 36
00028C2D: 6C 52
00028C2F: 79 1F
00028C30: 6F 4A
00028C31: 75 43
00028C32: 20 41
00028C33: 6D 48
00028C34: 79 1F
00028C35: 20 32
00028C36: 6C 40
00028C37: 6F 64
00028C38: 6E 32
00028C39: 67 3D
00028C3A: 2D 5D
00028C3B: 68 F4
00028C3C: 65 3F
00028C3D: 6C 66
00028C3E: 64 3F
00028C3F: 20 48
00028C40: 73 47
00028C41: 65 13
00028C42: 63 13
00028C43: 72 13
00028C44: 65 12
00028C45: 74 FC
00028C46: 2E 00
00028C47: EC 00
00028C48: 49 FF
00028C49: 20 00
00028C4A: 68 71
00028C4B: 61 68
00028C4C: 76 90
00028C4D: 65 94
00028C4E: 20 1F
00028C4F: 74 11
00028C50: 68 4E
00028C51: 65 F4
00028C52: 20 3F
00028C53: 70 1F
00028C54: 6F 8D
00028C55: 77 68
00028C56: 65 67
00028C57: 72 48
00028C58: 20 1F
00028C59: 74 3F
00028C5A: 6F 4F
00028C5B: EC F4
00028C5C: 63 35
00028C5D: 68 F8
00028C5E: 61 1F
00028C5F: 6E 31
00028C60: 67 36
00028C61: 65 48
00028C62: 20 39
00028C63: 69 66
00028C64: 6E 42
00028C65: 74 31
00028C66: 6F 3F
00028C67: 20 43
00028C68: 61 49
00028C69: 20 16
00028C6A: 64 EC
00028C6B: 72 1F
00028C6C: 61 5B
00028C6D: 67 3F
00028C6E: 6F 3B
00028C6F: 6E F4
00028C70: 2E 35
00028C71: EC 1F
00028C72: 59 34
00028C73: 65 37
00028C74: 73 57
00028C75: 2C 39
00028C76: 20 5D
00028C77: 69 F4
00028C78: 74 3F
00028C79: 20 1F
00028C7A: 77 91
00028C7B: 61 F4
00028C7C: 73 84
00028C7D: 20 9D
00028C7E: 49 7A
00028C7F: 20 F4
00028C80: 77 37
00028C81: 68 5D
00028C82: 6F F4
00028C83: 20 3F
00028C84: 73 5D
00028C85: 74 F4
00028C86: 6F 35
00028C87: 6C EC
00028C88: 65 1F
00028C89: EC 3C
00028C8A: 4D F4
00028C8B: 61 4C
00028C8C: 69 42
00028C8D: 61 1F
00028C8E: 20 4D
00028C8F: 73 5A
00028C90: 6F F4
00028C91: 20 4D
00028C92: 76 3B
00028C93: 65 3F
00028C94: 72 43
00028C95: 79 1F
00028C96: 20 34
00028C97: 6C 52
00028C98: 6F 66
00028C99: 6E 3F
00028C9A: 67 F4
00028C9B: 20 35
00028C9C: 61 16
00028C9D: 67 EC
00028C9E: 6F 1F
00028C9F: 21 5B
00028CA0: EC 3F
00028CA1: 50 3B
00028CA2: 6C 49
00028CA3: 65 1F
00028CA4: 61 71
00028CA5: 73 68
00028CA6: 65 90
00028CA7: 20 94
00028CA8: 64 76
00028CA9: 6F 68
00028CAA: 6E F0
00028CAB: 27 82
00028CAC: 74 48
00028CAD: 20 1F
00028CAE: 74 91
00028CAF: 65 F4
00028CB0: 6C 84
00028CB1: 6C 9D
00028CB2: 20 7A
00028CB3: 52 16
00028CB4: 68 EC
00028CB5: 79 EC
00028CB6: 73 1F
00028CB7: 2E 34
00028CB8: EC 4E
00028CB9: 47 33
00028CBA: 75 3F
00028CBB: 61 40
00028CBC: 72 48
00028CBD: 64 1F
00028CBE: 20 44
00028CBF: 54 35
00028CC0: 68 4E
00028CC1: 65 48
00028CC2: 61 1F
00028CC3: 20 72
00028CC4: 77 10
00028CC5: 65 90
00028CC6: 6C 94
00028CC7: 6C 49
00028CC8: 2C EC
00028CC9: 20 1F
00028CCA: 41 5B
00028CCB: 79 3F
00028CCC: 6E 3B
00028CCD: 21 5C
00028CCE: 22 1F
00028CCF: FC 4E
00028CD0: 00 47
00028CD1: 00 42
00028CD2: FF 1F
00028CD3: 00 41
00028CD4: 4C 37
00028CD5: 79 56
00028CD6: 6C 59
00028CD7: 65 3F
00028CD8: 20 52
00028CD9: 62 48
00028CDA: 69 F4
00028CDB: 64 3F
00028CDC: 20 13
00028CDD: 66 EC
00028CDE: 61 1F
00028CDF: 72 02
00028CE0: 65 01
00028CE1: 77 01
00028CE2: 65 01
00028CE3: 6C 47
00028CE4: 6C 5D
00028CE5: 20 4E
00028CE6: 74 33
00028CE7: 6F 14
00028CE8: F8 5B
00028CE9: 54 3F
00028CEA: 68 3B
00028CEB: 65 49
00028CEC: 61 14
00028CED: 20 67
00028CEE: 61 94
00028CEF: 6E F4
00028CF0: 64 7A
00028CF1: 20 91
00028CF2: 74 68
00028CF3: 68 F4
00028CF4: 65 7A
00028CF5: 6E 48
00028CF6: 20 EC
00028CF7: 68 1F
00028CF8: 65 86
00028CF9: 20 9B
00028CFA: 64 10
00028CFB: 69 94
00028CFC: 65 43
00028CFD: 64 43
00028CFE: 2E 52
00028CFF: FC 45
00028D00: 00 1F
00028D01: 00 6B
00028D02: FF 8D
00028D03: 00 6D
00028D04: 59 6B
00028D05: 6F 3A
00028D06: 75 4E
00028D07: 20 45
00028D08: 61 1F
00028D09: 72 41
00028D0A: 65 35
00028D0B: 20 33
00028D0C: 74 3F
00028D0D: 68 16
00028D0E: 65 EC
00028D0F: 20 1F
00028D10: 66 3B
00028D11: 69 35
00028D12: 72 3B
00028D13: 73 14
00028D14: 74 8D
00028D15: 20 68
00028D16: 6F 67
00028D17: 66 49
00028D18: F8 1F
00028D19: 79 4B
00028D1A: 6F 3B
00028D1B: 75 F4
00028D1C: 72 36
00028D1D: 20 44
00028D1E: 70 1F
00028D1F: 65 40
00028D20: 6F 35
00028D21: 70 56
00028D22: 6C F4
00028D23: 65 42
00028D24: 20 14
00028D25: 74 EC
00028D26: 6F 1F
00028D27: 20 5B
00028D28: 76 3F
00028D29: 69 3B
00028D2A: 73 5C
00028D2B: 69 1F
00028D2C: 74 71
00028D2D: 20 79
00028D2E: 75 8D
00028D2F: 73 68
00028D30: 2E 7A
00028D31: EC F4
00028D32: 54 39
00028D33: 68 43
00028D34: 65 1F
00028D35: 20 4B
00028D36: 50 36
00028D37: 6F 43
00028D38: 77 F4
00028D39: 65 49
00028D3A: 72 3B
00028D3B: 20 3F
00028D3C: 54 48
00028D3D: 6F F4
00028D3E: 70 3F
00028D3F: 61 16
00028D40: 7A EC
00028D41: 20 1F
00028D42: 70 02
00028D43: 72 01
00028D44: 6F 01
00028D45: 76 01
00028D46: 65 47
00028D47: 73 5D
00028D48: EC 52
00028D49: 79 48
00028D4A: 6F 1F
00028D4B: 75 30
00028D4C: 72 31
00028D4D: 20 F4
00028D4E: 63 3F
00028D4F: 6F 1F
00028D50: 75 5B
00028D51: 72 3F
00028D52: 61 3B
00028D53: 67 49
00028D54: 65 1F
00028D55: 20 4E
00028D56: 61 66
00028D57: 6E 3F
00028D58: 64 16
00028D59: 20 EC
00028D5A: 77 1F
00028D5B: 6F 8D
00028D5C: 72 68
00028D5D: 74 67
00028D5E: 68 45
00028D5F: 2E 1F
00028D60: EC 4B
00028D61: 59 37
00028D62: 6F 3B
00028D63: 75 64
00028D64: 20 32
00028D65: 68 3C
00028D66: 61 58
00028D67: 76 1F
00028D68: 65 4A
00028D69: 20 F4
00028D6A: 65 35
00028D6B: 61 1F
00028D6C: 72 37
00028D6D: 6E 58
00028D6E: 65 39
00028D6F: 64 43
00028D70: 20 5C
00028D71: 74 16
00028D72: 68 12
00028D73: 65 FC
00028D74: EC 00
00028D75: 72 00
00028D76: 69 FF
00028D77: 67 00
00028D78: 68 71
00028D79: 74 68
00028D7A: 20 90
00028D7B: 74 94
00028D7C: 6F 1F
00028D7D: 20 11
00028D7E: 6B 44
00028D7F: 6E F4
00028D80: 6F 3D
00028D81: 77 1F
00028D82: 20 43
00028D83: 74 F4
00028D84: 68 43
00028D85: 65 51
00028D86: 20 5C
00028D87: 74 1F
00028D88: 72 3A
00028D89: 75 3A
00028D8A: 74 46
00028D8B: 68 16
00028D8C: 21 F8
00028D8D: EC 1F
00028D8E: 49 8D
00028D8F: 74 68
00028D90: 20 67
00028D91: 69 48
00028D92: 73 1F
00028D93: 20 34
00028D94: 74 36
00028D95: 69 42
00028D96: 6D F4
00028D97: 65 42
